Hugo_Symbol	ABL1	AC008738.1	ACVR1	AGO2	AKT1	AKT2	AKT3	ALK	ALOX12B	AMER1	ANKRD11	APC	APLNR	AR	ARAF	ARHGAP35	ARID1A	ARID1B	ARID2	ARID5B	ASXL1	ASXL2	ATM	ATR	ATRX	ATXN7	AURKA	AXIN1	AXIN2	AXL	B2M	BABAM1	BAP1	BARD1	BBC3	BCL10	BCL2	BCL2L1	BCL2L11	BCL6	BCOR	BIRC3	BLM	BMPR1A	BRAF	BRCA1	BRCA2	BRD4	BRIP1	BTK	CALR	CARD11	CARM1	CASP8	CBL	CCND1	CCND2	CCND3	CCNE1	CD274	CD276	CD79A	CD79B	CDC42	CDC73	CDH1	CDK12	CDK4	CDK6	CDK8	CDKN1A	CDKN1B	CDKN2A	CDKN2Ap16INK4A	CDKN2B	CEBPA	CENPA	CHEK1	CHEK2	CIC	CREBBP	CRLF2	CSDE1	CSF1R	CSF3R	CTCF	CTLA4	CTNNB1	CTR9	CUL3	CXCR4	CYLD	CYP19A1	CYSLTR2	DAXX	DCUN1D1	DDR2	DICER1	DIS3	DNAJB1	DNMT1	DNMT3A	DNMT3B	DOT1L	DROSHA	DUSP4	E2F3	EED	EGFR	EIF1AX	EIF4A2	EIF4E	ELF3	EP300	EPAS1	EPHA3	EPHA5	EPHA7	EPHB1	ERBB2	ERBB3	ERBB4	ERCC2	ERCC3	ERCC4	ERCC5	ERF	ERG	ERRFI1	ESR1	ETAA1	ETV1	ETV6	EZH1	EZH2	FAM175A	FAM46C	FAM58A	FANCA	FAT1	FBXW7	FGF3	FGF4	FGFR1	FGFR2	FGFR3	FGFR4	FH	FLCN	FLT1	FLT3	FLT4	FOXA1	FOXL2	FOXO1	FOXP1	FUBP1	FYN	GAB2	GATA1	GATA2	GATA3	GLI1	GNA11	GNAQ	GNAS	GNB1	GPS2	GRIN2A	GSK3B	H3F3A	H3F3C	HGF	HIST1H1C	HIST1H2BD	HIST1H3B	HIST1H3C	HIST1H3D	HIST1H3E	HIST1H3F	HIST1H3G	HIST1H3H	HIST1H3I	HIST3H3	HLA-A	HLA-B	HNF1A	HRAS	ICOSLG	IDH1	IDH2	IFNGR1	IGF1	IGF1R	IGF2	IKBKE	IKZF1	IL10	IL7R	INHA	INHBA	INPP4A	INPP4B	INPPL1	INSR	IRF4	IRS1	IRS2	JAK1	JAK2	JAK3	JUN	KBTBD4	KDM5A	KDM5C	KDM6A	KDR	KEAP1	KIT	KLF4	KLF5	KMT2A	KMT2B	KMT2C	KMT2D	KNSTRN	KRAS	LATS1	LATS2	LMO1	LYN	LZTR1	MALT1	MAP2K1	MAP2K2	MAP2K4	MAP3K1	MAP3K13	MAPK3	MAPKAP1	MCL1	MDC1	MDM2	MDM4	MED12	MEF2B	MEN1	MET	MGA	MITF	MLH1	MLL	MLL2	MLL3	MLL4	MPL	MRE11A	MSH2	MSH3	MSH6	MSI1	MSI2	MST1	MST1R	MTAP	MTOR	MYC	MYCL	MYCL1	MYCN	MYD88	MYOD1	NBN	NCOA3	NCOR1	NEGR1	NF1	NF2	NFE2L2	NFKBIA	NKX2-1	NOTCH1	NOTCH2	NOTCH3	NOTCH4	NRAS	NSD1	NTHL1	NTRK1	NTRK2	NTRK3	NUF2	NUP93	PAK1	PAK7	PALB2	PARK2	PARP1	PAX5	PBRM1	PDCD1	PDGFRA	PDGFRB	PDPK1	PGBD5	PGR	PHF6	PHOX2B	PIK3C2G	PIK3C3	PIK3CA	PIK3CB	PIK3CD	PIK3CG	PIK3R1	PIK3R2	PIK3R3	PIM1	PLCG2	PLK2	PMS1	PMS2	PNRC1	POLD1	POLE	POT1	PPARG	PPM1D	PPP2R1A	PPP4R2	PPP6C	PRDM1	PRDM14	PREX2	PRKAR1A	PRKCI	PRKD1	PTCH1	PTEN	PTP4A1	PTPN11	PTPRD	PTPRS	PTPRT	RAC1	RAC2	RAD21	RAD50	RAD51B	RAD51C	RAD51D	RAD52	RAD54L	RAF1	RARA	RASA1	RB1	RBM10	RECQL	RECQL4	REL	REST	RET	RFWD2	RHEB	RHOA	RICTOR	RNF43	ROS1	RPS6KA4	RPS6KB2	RPTOR	RRAGC	RRAS	RRAS2	RTEL1	RTEL1-TNFRSF6B	RUNX1	RXRA	RYBP	SDHA	SDHC	SDHD	SESN2	SESN3	SETD2	SETDB1	SF3B1	SH2B3	SH2D1A	SHQ1	SLFN11	SLX4	SMAD2	SMAD3	SMAD4	SMARCA2	SMARCA4	SMARCB1	SMARCD1	SMARCE1	SMO	SMYD3	SOCS1	SOS1	SOX17	SOX2	SOX9	SPEN	SPOP	SPRED1	SRC	STAG2	STAT5A	STAT5B	STK11	STK19	STK40	SUZ12	SYK	TAP1	TAP2	TBX3	TCEB1	TCF3	TCF7L2	TEK	TERT	TET1	TET2	TGFBR1	TGFBR2	TMEM127	TMPRSS2	TNFAIP3	TOP1	TP53	TP53BP1	TP63	TRAF2	TRAF7	TRIP13	TSC1	TSC2	TSHR	U2AF1	UPF1	USP8	VEGFA	VHL	VTCN1	WHSC1	WHSC1L1	WT1	WWTR1	XIAP	XPO1	XRCC2	YAP1	YES1	ZFHX3	ZNRF3	ZRSR2
ANKRD11	1	0	0	2	0	1	1	2	0	1	18	5	1	2	0	2	2	2	2	1	1	1	2	0	0	1	0	2	0	1	0	0	0	1	1	1	0	0	0	0	3	0	1	1	1	1	2	2	0	0	0	1	0	1	1	1	1	0	1	0	0	1	1	0	0	0	1	0	0	1	0	1	8	0	1	0	0	0	0	3	3	0	1	1	0	1	0	0	1	1	0	1	0	0	0	1	1	0	0	0	1	0	1	2	0	0	1	0	1	0	0	0	0	1	0	3	0	3	1	1	1	1	0	0	0	0	3	2	0	2	0	0	1	1	0	0	1	0	1	1	1	0	0	1	0	1	1	1	1	2	2	2	1	1	0	0	1	0	1	0	0	0	0	1	0	4	0	1	1	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	1	1	2	0	1	0	0	0	0	2	1	0	1	0	0	1	0	0	1	3	1	1	2	0	0	1	0	1	1	1	1	2	1	0	2	0	0	2	1	3	4	0	15	1	2	0	0	0	0	1	1	1	1	0	1	0	0	4	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	2	1	1	1	1	0	1	0	1	0	1	0	1	0	0	1	2	1	0	0	0	0	0	1	2	1	4	2	0	1	0	1	0	2	0	0	0	1	0	2	1	0	2	0	1	2	0	1	2	0	1	3	0	2	0	1	1	1	1	0	0	0	0	0	2	0	1	1	0	1	1	1	1	0	0	2	5	0	0	1	0	2	0	0	1	3	2	0	1	0	1	1	0	0	0	0	0	1	1	0	1	2	2	1	0	0	1	1	0	2	3	4	0	1	1	0	0	0	0	1	0	0	0	1	0	0	0	0	2	0	0	0	0	0	1	0	0	1	8	1	2	1	0	1	0	1	0	0	0	0	1	2	0	1	1	0	0	1	0	0	0	0	0	0	1	2	0	1	0	2	1	2	1	2	3	0	0	2	1	12	3	0	1	0	0	2	0	0	0	1	0	0	0	0	1	2	1	0	1	1	0	0	0	3	0	0
APC	2	0	0	1	0	1	1	2	0	1	5	21	1	2	0	1	5	1	0	0	0	2	1	0	0	1	0	1	1	1	2	0	0	0	1	0	0	0	1	0	3	0	0	1	1	0	3	2	0	0	0	2	0	0	2	1	0	0	1	0	0	1	1	0	0	0	2	0	0	1	0	1	4	0	0	0	0	0	0	2	2	0	1	1	0	1	0	0	0	1	0	1	0	0	1	1	2	0	0	0	1	0	1	3	0	0	1	0	0	0	0	0	1	1	0	1	0	2	1	1	0	1	0	0	1	0	3	2	0	1	0	0	2	1	0	0	0	0	1	2	2	0	0	1	0	1	2	1	0	4	1	1	1	1	0	0	1	0	0	0	1	0	0	1	0	1	0	1	1	1	0	1	1	0	0	1	0	0	2	0	0	0	1	0	1	0	0	0	1	0	0	0	0	2	0	0	1	0	0	1	0	0	0	3	1	0	2	1	0	2	1	0	1	2	2	1	2	0	0	0	0	2	1	1	4	0	17	0	2	0	0	0	0	0	0	0	2	0	1	0	0	2	0	0	0	2	2	1	0	0	1	1	0	1	0	0	1	2	0	1	0	1	0	1	0	2	0	0	0	0	0	0	1	1	1	0	0	2	0	0	1	2	0	3	2	0	1	0	1	0	1	0	0	0	1	0	1	0	2	1	0	1	2	0	1	2	0	1	2	0	2	0	0	1	0	2	0	0	1	0	0	1	0	0	0	0	0	1	0	1	0	0	1	3	0	0	1	0	0	0	0	2	2	3	0	2	1	1	0	0	0	0	0	1	1	0	0	1	1	1	1	0	0	1	0	0	2	2	2	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	2	1	0	0	0	0	1	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	4	0	0	0	0	0	0	0	0	0	0	1	1	2	2	2	3	0	0	0	1	14	3	0	0	1	0	1	1	0	0	1	0	0	0	1	0	2	0	0	0	1	0	1	0	3	0	0
APLNR	0	0	0	0	0	1	0	1	0	1	1	1	5	0	0	1	1	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0	0	2	0	0	0	1	0	1	1	0	0	0	1	0	0	1	0	0	0	1	0	0	1	1	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	1	0	1	1	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	2	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	1	1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	2	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
AR	0	0	0	1	0	0	0	2	0	0	2	2	0	13	0	0	4	3	1	1	1	1	2	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	1	0	4	0	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0	0	2	0	0	0	0	0	1	0	1	1	0	0	0	0	1	1	0	2	2	0	0	1	0	0	1	0	0	0	1	0	0	0	0	3	0	1	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	0	1	1	0	0	1	0	1	0	0	0	0	1	1	1	1	0	11	0	1	0	0	0	1	1	0	0	1	0	0	0	0	2	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	1	1	1	0	1	0	0	0	0	0	0	2	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0	0	0	1	2	0	1	0	0	1	0	0	0	1	1	0	0	0	2	0	1	0	0	0	0	0	0	1	3	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	1	0	2	2	0	0	1	3	7	2	0	1	1	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	2	0	0
ARAF	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	1	0	1	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	3	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0
ARHGAP35	0	0	0	0	0	1	0	1	0	1	2	1	1	0	0	6	1	0	0	1	0	1	2	0	1	1	0	1	0	1	0	0	0	0	1	1	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	1	0	0	1	0	0	0	1	0	0	1	1	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	1	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	2	1	0	5	0	1	0	0	1	0	0	0	0	2	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	1	2	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	1	1	0	1	0	0	1	1	0	0	1	0	1	0	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	5	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0
ARID1A	0	0	0	1	0	1	0	4	1	3	2	5	1	4	1	1	123	4	2	1	1	1	6	1	0	2	0	5	1	1	2	0	1	2	1	0	0	0	1	1	5	0	1	0	7	1	8	1	1	1	0	2	1	1	1	0	1	1	2	0	0	1	1	0	1	0	2	0	0	1	0	1	21	0	1	0	1	0	0	3	3	0	0	1	1	1	0	0	1	2	0	1	0	0	0	1	2	2	1	0	2	0	1	4	1	0	0	0	0	0	0	1	2	3	0	1	1	3	3	1	3	1	0	1	2	0	3	1	0	2	0	0	2	1	1	0	0	0	1	6	2	2	0	2	0	0	1	2	0	3	2	1	0	0	3	0	2	0	0	0	2	0	0	0	0	3	0	1	1	0	0	1	1	1	0	1	0	0	1	0	0	1	1	0	1	1	1	0	0	0	0	0	0	2	0	0	2	0	1	0	1	1	1	1	2	1	1	2	0	2	2	1	1	1	1	8	1	0	1	2	0	3	1	6	9	0	109	3	1	0	0	0	0	1	0	1	2	0	0	0	0	2	0	0	0	3	1	1	3	0	1	1	0	0	0	1	1	2	0	0	1	1	0	2	0	3	0	1	0	1	0	0	1	0	3	0	0	1	1	0	2	3	1	1	1	1	0	1	2	1	2	1	0	0	1	3	1	1	1	2	0	1	1	0	2	2	1	0	3	0	5	0	1	1	3	2	0	0	2	0	1	1	0	2	3	0	0	1	1	1	0	0	1	2	0	3	2	0	1	0	0	3	2	3	0	0	0	1	1	0	0	0	0	1	1	0	6	7	1	1	1	0	2	2	0	0	2	6	3	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1	1	6	1	5	0	0	0	0	0	4	3	33	1	7	0	1	0	0	0	0	2	1	0	1	0	1	0	2	1	0	1	1	1	0	1	1	1	0	2	0	0	0	2	3	3	2	5	8	0	0	2	2	83	3	0	2	1	0	1	2	1	2	2	0	0	0	1	3	4	0	0	1	0	1	1	2	4	0	0
ARID1B	0	0	0	1	0	0	0	2	1	0	2	1	0	3	0	0	4	20	1	1	1	0	3	0	0	0	1	2	0	0	1	0	0	1	0	0	0	0	1	0	3	0	2	0	1	2	3	0	0	0	0	0	0	1	0	0	2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	1	0	1	0	0	3	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	1	1	2	0	1	1	0	1	0	0	0	2	1	2	1	0	0	0	0	0	1	0	0	0	0	2	1	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	0	0	0	0	1	0	1	0	1	0	0	0	1	2	1	1	3	1	0	0	0	1	1	1	0	0	1	0	0	0	1	0	0	2	1	2	4	0	18	0	1	0	0	0	0	1	0	0	1	0	0	0	0	2	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	2	1	0	2	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0	0	2	1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	1	1	1	3	0	0	0	0	0	0	0	0	1	0	1	0	1	0	2	0	0	0	1	0	1	2	0	2	2	0	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	2	2	0	0	0	0	1	0	0	0	0	1	1	1	0	0	1	2	0	0	0	0	0	0	0	3	2	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	1	0	4	0	3	1	0	1	0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	0	0	0	0	1	3	0	1	0	1	1	1	0	3	1	0	0	2	2	16	1	0	1	1	0	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	3	0	0
ARID2	0	0	0	1	0	0	1	2	0	0	2	0	0	1	1	0	2	1	27	1	1	1	1	1	2	1	0	1	1	0	1	0	1	1	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	1	0	0	0	0	1	3	0	0	1	2	0	0	0	0	2	0	0	0	0	2	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	1	3	1	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	1	1	1	0	0	4	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	1	0	1	0	0	1	1	0	1	0	1	0	2	2	1	3	0	22	0	4	0	1	0	0	1	1	1	0	0	0	0	0	1	0	0	1	0	2	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	1	2	1	0	0	0	0	0	1	0	1	0	1	0	0	0	1	1	1	2	0	0	0	0	0	0	0	0	4	0	0	0	0	0	2	0	0	0	2	1	0	0	0	3	1	0	0	0	1	0	0	1	0	1	1	1	0	0	1	1	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	1	0	1	0	0	1	1	0	0	1	5	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	2	4	0	2	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	1	1	1	3	3	2	0	0	1	2	21	2	0	2	0	0	0	3	1	2	0	0	0	0	0	2	0	2	1	0	1	0	0	0	3	0	0
ARID5B	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	3	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	0	1	0	0	0	1	1	2	1	0	1	1	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0
ASXL1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	1	1	1	1	4	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	1	0	0	0	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
ASXL2	0	0	0	1	0	0	0	0	0	0	1	2	0	1	1	1	1	0	1	0	0	11	1	2	1	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	1	0	1	1	0	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	3	0	9	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	11	2	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0
