Hugo_Symbol	A2BP1	ABL1	ACVR1	AGO2	AKAP6	AKT1	AKT2	AKT3	ALB	ALK	ALOX12B	AMER1	ANKRD11	APC	AR	ARAF	ARHGAP35	ARID1A	ARID1B	ARID2	ARID5B	ASXL1	ASXL2	ATM	ATR	ATRX	AURKA	AURKB	AXIN1	AXIN2	AXL	B2M	BABAM1	BAP1	BARD1	BBC3	BCL10	BCL2L1	BCL2L11	BCL6	BCOR	BIRC3	BLM	BMPR1A	BRAF	BRCA1	BRCA2	BRD4	BRIP1	BTK	C19orf26	CALR	CARD11	CARM1	CASP8	CBL	CCND1	CCND2	CCND3	CCNE1	CD276	CD79B	CDC37	CDC73	CDH1	CDH4	CDK12	CDK4	CDK6	CDK8	CDKN1A	CDKN1B	CDKN2A	CDKN2Ap14ARF	CDKN2Ap16INK4A	CDKN2B	CDKN2C	CEBPA	CENPA	CHEK1	CHEK2	CIC	COL21A1	COX7A1	CREBBP	CRLF2	CSDE1	CSF1R	CSF3R	CTCF	CTLA4	CTNNB1	CTR9	CUL3	CUX1	CXCR4	CYLD	CYP19A1	CYSLTR2	DAXX	DDR2	DICER1	DIS3	DNAJB1	DNMT1	DNMT3A	DNMT3B	DOT1L	DROSHA	DUSP4	E2F3	EED	EGFL7	EGFR	EIF1AX	EIF4A2	EIF4E	ELF3	EMBP1	EP300	EPAS1	EPCAM	EPHA3	EPHA5	EPHA7	EPHB1	ERBB2	ERBB3	ERBB4	ERCC2	ERCC3	ERCC4	ERCC5	ERF	ERG	ERRFI1	ESR1	ETV1	ETV6	EZH1	EZH2	FAM175A	FAM205BP	FAM46C	FAM58A	FANCA	FANCC	FAT1	FBXW7	FGF19	FGF3	FGF4	FGFR1	FGFR2	FGFR3	FGFR4	FH	FLCN	FLT1	FLT3	FLT4	FOXA1	FOXF1	FOXL2	FOXO1	FOXP1	FUBP1	FYN	GAB2	GATA1	GATA2	GATA3	GDPD5	GLI1	GNA11	GNAQ	GNAS	GPR160	GPS2	GREM1	GRIN2A	GSK3B	H3F3C	HGF	HIST1H1C	HIST1H2BD	HIST1H3B	HIST1H3C	HIST1H3D	HIST1H3E	HIST1H3F	HIST1H3G	HIST1H3H	HIST1H3I	HIST1H3J	HIST3H3	HLA-A	HLA-B	HLA-C	HNF1A	HNF4G	HOXB13	HPN	HRAS	ICOSLG	IDH1	IDH2	IFNGR1	IGF1	IGF1R	IGF2	IKBKE	IKZF1	IL10	IL7R	INHA	INHBA	INPP4A	INPP4B	INPPL1	INSR	IRF4	IRS1	IRS2	JAK1	JAK2	JAK3	JUN	KANSL2	KBTBD4	KDM5A	KDM5C	KDM6A	KDR	KEAP1	KIT	KLF4	KLF5	KLF8	KMT2A	KMT2B	KMT2C	KMT2D	KNSTRN	KRAS	LATS1	LATS2	LMO1	LOC100506393	LOC101927411	LOC102723427	LYN	LZTR1	MALT1	MAP2K1	MAP2K2	MAP2K4	MAP3K1	MAP3K13	MAPK1	MAPK3	MAPKAP1	MAX	MCL1	MDC1	MDM2	MDM4	MED12	MEF2B	MEN1	MET	MGA	MITF	MLH1	MLL	MLL2	MLL3	MLL4	MLLT1	MPL	MRE11A	MSH2	MSH3	MSH6	MSI1	MST1	MST1R	MTOR	MUTYH	MYCL	MYCN	MYD88	MYOD1	NADK	NBN	NBR1	NCOA3	NCOR1	NEGR1	NF1	NF2	NFE2L2	NFKBIA	NKX2-1	NKX3-1	NOTCH1	NOTCH2	NOTCH3	NOTCH4	NPM1	NRAS	NRG3	NSD1	NTHL1	NTRK1	NTRK2	NTRK3	NUF2	NUP93	PAK1	PAK7	PALB2	PARK2	PARP1	PAX5	PBRM1	PDCD1	PDCD1LG2	PDGFRA	PDGFRB	PDPK1	PGR	PHOX2B	PIK3C2G	PIK3C3	PIK3CA	PIK3CB	PIK3CD	PIK3CG	PIK3R1	PIK3R2	PIM1	PLCG2	PLK2	PMAIP1	PMS1	PMS2	PNRC1	POLD1	POLE	POT1	PPARG	PPM1D	PPM1G	PPM1L	PPP2R1A	PPP4R2	PPP6C	PRAM1	PRDM1	PRDM14	PREX2	PRKAG2	PRKAR1A	PRKCI	PRKD1	PTCH1	PTEN	PTP4A1	PTPN11	PTPRD	PTPRS	PTPRT	RAB35	RAC1	RAC2	RAD21	RAD50	RAD51	RAD51B	RAD51C	RAD51D	RAD52	RAD54L	RAF1	RARA	RASA1	RB1	RBM10	RECQL	RECQL4	REL	REST	RET	RFWD2	RHEB	RHOA	RICTOR	RIT1	RNF43	ROS1	RPS6KA4	RPS6KB2	RPTOR	RRAGC	RRAS2	RTEL1	RTEL1-TNFRSF6B	RUNX1	RXRA	RYBP	SCG5	SDHA	SDHAF2	SDHB	SDHC	SDHD	SERPINB3	SERPINB4	SESN2	SESN3	SETD2	SETD8	SETDB1	SF3B1	SH2B3	SH2D1A	SHOC2	SHQ1	SIPA1L3	SLFN11	SLX4	SMAD2	SMAD3	SMAD4	SMARCA2	SMARCA4	SMARCB1	SMARCD1	SMO	SMYD3	SOCS1	SOX17	SOX2	SOX9	SPEN	SPOP	SPRED1	SPRTN	SRC	SRP19	SRSF2	STAG2	STAT3	STAT5A	STAT5B	STK11	STK19	STK40	STRN3	SUFU	SUGT1	SUZ12	SYK	SYNGR3	TAP1	TAP2	TBX3	TCF3	TCF7L2	TEK	TERT	TET1	TET2	TGFBR1	TGFBR2	TMEM127	TMPRSS2	TNFAIP3	TNFRSF14	TOP1	TP53	TP53BP1	TP63	TRAF2	TRAF7	TRIP13	TRMT1	TSC1	TSC2	TSHR	TUSC1	U2AF1	UPF1	VEGFA	VHL	VTCN1	WHSC1	WHSC1L1	WNT3	WT1	WWTR1	XIAP	XPO1	XRCC2	YAP1	YES1	ZFHX3	ZNRF3	ZRSR2
ALOX12B	0	0	0	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMER1	0	1	0	0	0	1	0	1	1	2	0	32	0	1	1	1	0	3	1	1	0	4	0	2	4	4	0	1	1	2	1	2	0	1	2	0	0	0	0	0	1	0	1	0	3	0	0	1	4	4	0	1	3	0	0	1	0	1	0	0	0	2	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	1	0	0	0	1	1	2	0	0	0	0	1	0	0	1	1	0	1	1	1	0	0	2	1	2	1	1	0	0	1	0	0	1	0	0	0	0	0	1	1	5	3	1	5	0	1	4	1	0	0	0	0	1	0	2	3	1	0	0	0	0	0	1	3	0	4	1	1	1	1	0	0	0	2	1	0	2	0	5	0	0	0	1	1	1	1	0	1	1	1	0	1	0	0	1	0	1	0	1	1	0	5	0	0	2	0	1	0	0	2	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	2	0	0	2	0	2	0	2	1	4	0	2	3	0	0	0	3	0	2	1	1	0	0	2	0	0	1	7	2	1	0	0	3	3	1	1	0	32	0	0	1	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	1	2	0	1	3	0	1	2	3	0	1	0	1	0	0	0	0	1	0	0	0	0	1	0	3	1	0	0	0	0	0	1	0	0	1	0	2	2	1	1	0	0	0	3	1	2	0	0	0	2	0	3	0	1	2	0	1	0	2	2	1	0	1	2	0	3	0	0	3	0	3	1	2	1	0	2	1	1	0	0	1	0	2	0	0	1	3	0	1	0	0	0	1	0	0	0	0	3	3	0	0	0	0	2	0	1	0	5	1	5	1	0	1	0	0	0	0	0	0	0	0	0	1	2	0	5	0	1	1	0	3	0	0	1	0	0	0	2	1	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	1	0	1	0	0	7	0	0	1	0	0	2	0	0	1	0	0	0	0	0	0	3	0	1	0	8	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	1	1	1	0	1	1	0	0	21	1	1	0	1	0	0	0	1	1	0	1	0	0	0	0	1	0	0	1	0	1	1	0	0	0	3	0	0
ANKRD11	0	0	0	1	0	0	0	0	0	0	0	0	11	0	1	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	1	0	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	3	0	0	1	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	1	1	1	0	0	0	0	0	2	0	3	0	0	0	0	0	1	1	0	0	11	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2	0	2	1	1	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	1	2	0	1	0	1	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	1	3	0	1	1	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	3	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	1	0	0
APC	0	1	1	0	0	0	0	1	0	4	1	1	0	35	2	1	0	3	0	2	1	2	2	2	2	4	1	0	2	1	1	0	0	0	1	0	1	0	0	1	1	0	0	0	1	1	1	0	1	3	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	2	1	1	2	0	2	0	1	0	1	0	0	0	1	1	0	3	0	1	0	0	0	2	0	0	0	0	0	0	2	0	2	0	1	0	3	0	0	1	4	2	3	0	0	4	1	0	1	0	1	2	0	2	0	0	0	0	0	0	0	1	0	1	2	0	0	2	1	0	0	0	0	0	0	2	0	1	1	0	1	0	0	2	1	0	1	0	1	0	2	0	0	2	0	0	1	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2	0	2	0	1	1	2	1	1	0	2	1	0	2	2	1	0	0	0	3	1	3	12	0	0	1	1	0	1	1	3	2	35	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	1	0	0	5	0	2	1	3	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	2	0	4	0	2	0	1	0	2	1	3	2	0	1	0	1	0	1	1	2	0	0	1	1	1	0	1	1	2	0	0	0	1	0	1	2	1	0	2	0	1	2	1	1	1	2	1	0	0	0	1	2	4	0	1	0	0	0	2	0	0	0	1	4	3	0	0	0	1	1	3	0	0	9	0	4	0	0	0	0	1	0	0	0	0	0	1	0	0	1	3	3	0	3	0	0	1	0	0	0	1	0	0	4	0	0	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	0	0	1	2	1	0	1	0	4	0	0	1	1	0	1	0	1	2	0	1	0	0	1	0	1	0	0	1	17	0	0	0	1	0	0	0	0	1	0	4	0	1	0	2	2	1	0	0	0	0	0	1	0	18	1	0	0	0	0	0	1	0	3	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0
AR	0	0	0	0	0	0	1	2	1	0	0	1	1	2	13	0	0	4	1	0	2	0	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	0	0	1	2	0	2	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	1	1	0	0	0	0	2	0	0	5	0	2	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	1	0	2	1	0	0	0	1	0	0	2	2	0	0	0	2	0	0	1	0	1	0	0	0	1	0	1	1	1	0	0	1	0	0	0	2	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	1	0	1	1	0	0	1	1	0	0	0	0	0	0	0	1	0	1	2	0	0	0	0	0	2	2	1	1	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	2	1	0	0	1	0	0	0	0	0	1	0	1	0	0	1	2	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	2	0	0	0	1	0	0	0	2	0	0	1	0	0	0	0	0	1	0	0	1	1	0	1	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	4	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	2	0	0	1	0	0	0	0	0	0	1	0	0	0	2	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	9	0	3	0	1	0	0	0	0	1	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0
ARAF	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	1	0	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	2	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	2	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ARHGAP35	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	0	2	0	0	0	0	0	1	0	0	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
ARID1A	1	1	0	0	0	2	0	1	1	2	0	3	0	3	4	0	0	54	3	3	2	1	2	9	5	2	1	2	3	2	0	2	0	2	2	1	0	0	0	1	1	0	1	0	4	1	4	2	5	0	0	0	2	0	0	2	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	0	5	0	0	0	0	0	0	0	0	5	0	0	3	0	0	3	1	0	0	0	0	2	0	2	0	0	0	0	0	0	2	0	1	2	2	1	0	1	0	1	0	0	0	0	0	0	0	0	2	1	8	4	3	1	1	0	4	1	0	1	3	1	1	0	0	2	2	1	0	0	0	0	0	4	1	7	2	0	2	1	2	1	1	2	1	1	4	2	3	2	0	2	1	1	0	0	0	0	0	0	1	4	0	0	2	0	0	0	4	0	0	6	0	1	1	0	2	0	0	1	0	0	0	0	1	1	1	1	0	0	0	0	0	1	1	0	1	0	1	0	4	1	2	0	3	1	4	1	0	0	3	3	0	0	1	0	0	0	3	1	2	5	7	2	1	0	0	2	2	2	4	1	54	2	1	0	0	0	0	0	0	3	0	0	0	1	0	0	0	1	2	2	4	0	1	2	0	1	4	6	0	2	1	1	0	1	1	0	0	2	0	4	0	0	1	3	1	0	1	0	1	0	2	0	2	2	2	6	3	3	0	0	0	3	3	6	2	0	0	0	2	0	2	0	4	2	0	2	3	3	3	1	2	2	2	0	2	0	0	3	0	2	3	3	1	0	9	2	0	1	1	0	0	4	1	1	2	6	0	2	3	0	0	2	1	0	0	2	1	4	0	0	0	2	2	3	0	1	8	1	4	0	0	0	1	0	0	0	0	0	0	1	0	1	1	1	7	0	2	3	0	4	0	0	0	1	0	0	2	1	0	4	0	0	0	0	0	0	0	1	2	0	1	0	1	0	1	0	0	6	0	1	3	0	0	1	0	0	0	2	1	0	2	0	4	0	0	2	1	0	7	0	1	1	2	1	0	0	0	0	1	1	2	1	7	0	0	0	0	0	1	0	0	1	0	3	4	0	1	3	2	4	0	1	0	0	2	0	0	27	0	2	1	3	0	0	2	2	4	0	4	1	0	1	0	0	1	1	2	0	0	2	0	0	0	6	0	1
ARID1B	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	3	12	3	0	1	0	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	2	1	0	1	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	1	0	1	2	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	1	0	0	1	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	2	0	1	0	1	0	0	1	0	0	0	0	2	0	0	2	4	0	0	0	0	0	0	1	0	0	12	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	1	1	0	0	1	2	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	2	0	0	2	0	0	0	2	0	0	0	0	3	1	0	0	0	1	1	4	0	1	1	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	3	0	1	2	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	0	0	0	0	0	0	8	0	0	0	0	0	0	1	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	2	0	0
ARID2	0	2	0	0	0	0	0	0	0	4	0	1	0	2	0	0	0	3	3	26	1	0	2	2	4	2	0	0	0	1	0	2	0	0	3	0	0	0	0	0	2	2	0	0	3	1	2	0	0	0	0	0	2	0	0	0	0	2	0	2	0	1	0	1	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	1	1	0	0	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	1	2	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	2	2	2	0	0	1	2	0	1	3	0	1	0	0	0	0	1	0	1	0	0	0	0	0	3	3	0	1	0	0	1	0	1	0	0	2	1	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	1	1	0	0	1	6	1	0	3	2	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	1	0	0	0	1	0	0	0	0	1	0	1	1	0	0	0	2	0	3	0	2	1	2	1	0	1	3	0	0	0	0	4	1	0	7	0	0	0	0	2	1	1	1	1	26	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	1	0	0	3	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	2	0	0	1	1	0	1	2	2	0	1	0	0	0	0	0	0	1	0	2	1	0	0	1	1	1	1	2	0	1	0	0	0	0	1	3	4	1	0	1	2	1	1	2	0	1	0	0	1	1	0	0	0	0	0	2	0	0	2	1	1	0	1	1	0	0	1	0	0	3	0	0	0	0	0	1	0	0	0	0	1	4	0	0	0	1	2	1	0	0	5	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	1	3	1	0	1	0	1	0	2	0	1	2	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	2	0	0	0	0	0	0	1	0	0	3	0	4	0	0	2	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	16	0	1	0	1	0	0	0	2	4	0	0	0	1	0	0	2	0	0	1	0	1	0	0	1	1	3	0	0
